Virtual User Script started at: 20.04.2021 20:30:41	[MsgId: MMSG-15967]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     N: none}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     CORATION: underline}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     </style>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <BR><BR><center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     RC="/WebTours/images/in_flights.gif" \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     ALT="Search Flights Button"/></A>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     WebTours/images/itinerary.gif" \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     ALT="Itinerary Button"/></A>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     ours/images/home.gif" \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     ALT="Home Button"/></A>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     es/signoff.gif" \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     ALT="SignOff Button"/></A></center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     </body>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     </html>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=96790ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=21)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Date: Tue, 20 Apr 2021 17:32:17 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     ETag: "500000004b04e-2b0-4b654c0620500"\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Accept-Ranges: bytes\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Content-Length: 688\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Keep-Alive: timeout=5, max=99\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Content-Type: image/gif\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=96791ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=21)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=96791ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     0\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=96812ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=20)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Date: Tue, 20 Apr 2021 17:32:17 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     ETag: "700000004b051-2d6-4b654c0620500"\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Accept-Ranges: bytes\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Content-Length: 726\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Keep-Alive: timeout=5, max=97\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Content-Type: image/gif\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=96812ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=20)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=96938ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Date: Tue, 20 Apr 2021 17:32:17 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Expires: Mon, 19 Apr 2021 17:32:17 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Keep-Alive: timeout=5, max=99\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Transfer-Encoding: chunked\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Content-Type: text/html; charset=ISO-8859-1\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=96939ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     f84\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=96939ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=96939ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <!DOCTYPE html\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <head>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <title>Flight Selections</title>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     </head>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <body bgcolor="#E0E7F1">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     ockquote>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     nsubmit="" name="DestForm">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <option selected="selected" value="Denver">Denver</option>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <option value="Frankfurt">Frankfurt</option>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <option value="London">London</option>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <option value="Los Angeles">Los Angeles</option>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <option value="Paris">Paris</option>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <option value="Portland">Portland</option>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <option value="San Francisco">San Francisco</option>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <option value="Seattle">Seattle</option>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <option value="Sydney">Sydney</option>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <option value="Zurich">Zurich</option>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     ate" value="04/21/2021" size="10" maxlength="10" /> \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <!-- Departure Date Applet -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     t=28 BORDER=0>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):        <PARAM NAME=AutoClose      VALUE=1>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):        <PARAM NAME=Label          VALUE="...">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     </APPLET>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <option selected="selected" value="Denver">Denver</option>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <option value="Frankfurt">Frankfurt</option>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <option value="London">London</option>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <option value="Los Angeles">Los Angeles</option>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <option value="Paris">Paris</option>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <option value="Portland">Portland</option>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <option value="San Francisco">San Francisco</option>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <option value="Seattle">Seattle</option>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <option value="Sydney">Sydney</option>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <option value="Zurich">Zurich</option>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     " value="04/22/2021" size="10" maxlength="10" /> \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <!-- Return Date Applet -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     t=28 BORDER=0>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):        <PARAM NAME=AutoClose      VALUE=1>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):        <PARAM NAME=Label          VALUE="...">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     </APPLET>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     ges/bu
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=96942ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     112\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=96942ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=96942ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     </blockquote>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     </body>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     </html>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=96945ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     0\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "cities_1 = Denver".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "cities_2 = Frankfurt".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "cities_3 = London".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "cities_4 = Los Angeles".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "cities_5 = Paris".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "cities_6 = Portland".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "cities_7 = San Francisco".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "cities_8 = Seattle".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "cities_9 = Sydney".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "cities_10 = Zurich".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "cities_11 = Denver".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "cities_12 = Frankfurt".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "cities_13 = London".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "cities_14 = Los Angeles".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "cities_15 = Paris".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "cities_16 = Portland".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "cities_17 = San Francisco".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "cities_18 = Seattle".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "cities_19 = Sydney".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "cities_20 = Zurich".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "seatPrefs_1 = Aisle".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "seatPrefs_2 = Window".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "seatPrefs_3 = None".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "seatTypes_1 = First".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "seatTypes_2 = Business".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): Notify: Saving Parameter "seatTypes_3 = Coach".	[MsgId: MMSG-13798]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87): t=96971ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=22)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Date: Tue, 20 Apr 2021 17:32:18 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(87):     ETag: "800000004b045-2f6-4b654c0620500"\r\n
